image_name,probabilidad,clasificacion,clasificacion_modificada
Colpo_01.jpg,0.2539,Normal,Normal
Colpo_010.jpg,0.4815,Anormal,Normal
Colpo_0100.jpg,0.4093,Normal,Normal
Colpo_0101.jpg,0.2745,Normal,Normal
Colpo_0102.jpg,0.3822,Normal,Normal
Colpo_0103.jpg,0.1281,Normal,Normal
Colpo_0104.jpg,0.425,Anormal,Anormal
Colpo_0105.jpg,0.6838,Anormal,Normal
Colpo_0106.jpg,0.3251,Normal,Normal
Colpo_0107.jpg,0.3604,Normal,Anormal
Colpo_0108.jpg,0.367,Normal,Anormal
Colpo_0109.jpg,0.4607,Anormal,Normal
Colpo_011.jpg,0.5467,Anormal,Normal
Colpo_0110.jpg,0.4539,Anormal,Anormal
Colpo_0111.jpg,0.7478,Anormal,Anormal
Colpo_0112.jpg,0.5339,Anormal,Anormal
Colpo_0113.jpg,0.3311,Normal,Normal
Colpo_0114.jpg,0.1923,Normal,Anormal
Colpo_012.jpg,0.3912,Normal,Normal
Colpo_013.jpg,0.1702,Normal,Normal
Colpo_014.jpg,0.1776,Normal,Normal
Colpo_018.jpg,0.3045,Normal,Anormal
Colpo_019.jpg,0.3332,Normal,Anormal
Colpo_02.jpg,0.445,Anormal,Anormal
Colpo_020.jpg,0.2778,Normal,Anormal
Colpo_021.jpg,0.2489,Normal,Normal
Colpo_022.jpg,0.1526,Normal,Normal
Colpo_023.jpg,0.2891,Normal,Normal
Colpo_024.jpg,0.4607,Anormal,Anormal
Colpo_025.jpg,0.1911,Normal,Anormal
Colpo_026.jpg,0.1649,Normal,Normal
Colpo_027.jpg,0.1206,Normal,Normal
Colpo_028.jpg,0.1764,Normal,Anormal
Colpo_03.jpg,0.7736,Anormal,Anormal
Colpo_030.jpg,0.2741,Normal,Normal
Colpo_031.jpg,0.6432,Anormal,Anormal
Colpo_032.jpg,0.1654,Normal,Normal
Colpo_033.jpg,0.2447,Normal,Normal
Colpo_034.jpg,0.4277,Anormal,Anormal
Colpo_035.jpg,0.6852,Anormal,Anormal
Colpo_036.jpg,0.2289,Normal,Normal
Colpo_037.jpg,0.351,Normal,Normal
Colpo_038.jpg,0.3505,Normal,Normal
Colpo_039.jpg,0.4624,Anormal,Anormal
Colpo_04.jpg,0.2828,Normal,Normal
Colpo_040.jpg,0.2004,Normal,Anormal
Colpo_041.jpg,0.358,Normal,Normal
Colpo_042.jpg,0.3126,Normal,Normal
Colpo_043.jpg,0.2338,Normal,Anormal
Colpo_044.jpg,0.4867,Anormal,Anormal
Colpo_045.jpg,0.1096,Normal,Normal
Colpo_046.jpg,0.3712,Normal,Normal
Colpo_047.jpg,0.6353,Anormal,Anormal
Colpo_048.jpg,0.1461,Normal,Anormal
Colpo_049.jpg,0.3238,Normal,Normal
Colpo_05.jpg,0.9562,Anormal,Normal
Colpo_050.jpg,0.3601,Normal,Normal
Colpo_051.jpg,0.228,Normal,Normal
Colpo_052.jpg,0.4762,Anormal,Normal
Colpo_053.jpg,0.3753,Normal,Normal
Colpo_054.jpg,0.5489,Anormal,Normal
Colpo_055.jpg,0.5224,Anormal,Normal
Colpo_056.jpg,0.4616,Anormal,Normal
Colpo_057.jpg,0.6649,Anormal,Normal
Colpo_058.jpg,0.138,Normal,Normal
Colpo_059.jpg,0.2679,Normal,Normal
Colpo_06.jpg,0.7753,Anormal,Normal
Colpo_060.jpg,0.4059,Normal,Normal
Colpo_061.jpg,0.8029,Anormal,Anormal
Colpo_062.jpg,0.6935,Anormal,Normal
Colpo_063.jpg,0.4152,Normal,Normal
Colpo_064.jpg,0.2318,Normal,Normal
Colpo_065.jpg,0.3358,Normal,Anormal
Colpo_066.jpg,0.6141,Anormal,Normal
Colpo_067.jpg,0.2207,Normal,Normal
Colpo_068.jpg,0.199,Normal,Anormal
Colpo_069.jpg,0.6486,Anormal,Anormal
Colpo_07.jpg,0.582,Anormal,Normal
Colpo_070.jpg,0.2812,Normal,Normal
Colpo_071.jpg,0.5773,Anormal,Normal
Colpo_072.jpg,0.4386,Anormal,Anormal
Colpo_073.jpg,0.1652,Normal,Normal
Colpo_074.jpg,0.2487,Normal,Normal
Colpo_075.jpg,0.5698,Anormal,Anormal
Colpo_076.jpg,0.4555,Anormal,Normal
Colpo_077.jpg,0.0671,Normal,Normal
Colpo_078.jpg,0.3108,Normal,Anormal
Colpo_079.jpg,0.4134,Normal,Normal
Colpo_08.jpg,0.367,Normal,Normal
Colpo_080.jpg,0.3449,Normal,Normal
Colpo_081.jpg,0.7109,Anormal,Anormal
Colpo_082.jpg,0.3938,Normal,Anormal
Colpo_083.jpg,0.1823,Normal,Normal
Colpo_084.jpg,0.3489,Normal,Normal
Colpo_085.jpg,0.4781,Anormal,Normal
Colpo_086.jpg,0.3509,Normal,Normal
Colpo_087.jpg,0.5006,Anormal,Normal
Colpo_088.jpg,0.157,Normal,Anormal
Colpo_089.jpg,0.1793,Normal,Normal
Colpo_09.jpg,0.3001,Normal,Normal
Colpo_090.jpg,0.2311,Normal,Normal
Colpo_091.jpg,0.3166,Normal,Normal
Colpo_092.jpg,0.1365,Normal,Normal
Colpo_093.jpg,0.3248,Normal,Normal
Colpo_094.jpg,0.6107,Anormal,Normal
Colpo_095.jpg,0.9342,Anormal,Normal
Colpo_096.jpg,0.5682,Anormal,Normal
Colpo_097.jpg,0.5661,Anormal,Normal
Colpo_098.jpg,0.2529,Normal,Normal
Colpo_099.jpg,0.2854,Normal,Normal
Colpo_489.jpeg,0.422,Anormal,Anormal
Colpo_491.jpg,0.6085,Anormal,Anormal
Colpo_492.jpg,0.2956,Normal,Anormal
Colpo_494.jpg,0.283,Normal,Normal
Colpo_495.jpg,0.0978,Normal,Normal
Colpo_498.jpg,0.3712,Normal,Normal
Colpo_500.jpg,0.7304,Anormal,Anormal
Colpo_510.jpg,0.7342,Anormal,Anormal
Colpo_511.jpg,0.6052,Anormal,Normal
Colpo_512.jpg,0.6931,Anormal,Anormal
Colpo_514.jpg,0.5404,Anormal,Anormal
Colpo_519.jpg,0.387,Normal,Normal
Colpo_520.jpg,0.3171,Normal,Normal
Colpo_527.jpg,0.4614,Anormal,Normal
Colpo_530.jpg,0.3039,Normal,Anormal
Colpo_543.jpg,0.7038,Anormal,Anormal
Colpo_554.jpg,0.6858,Anormal,Anormal
Colpo_555.jpg,0.4407,Anormal,Anormal
Colpo_575.jpg,0.543,Anormal,Normal
Colpo_585.jpg,0.6019,Anormal,Normal
Colpo_587.jpg,0.3041,Normal,Normal
Colpo_590.jpg,0.3503,Normal,Normal
Colpo_594.jpg,0.4002,Normal,Normal
Colpo_600.jpg,0.5143,Anormal,Normal
Colpo_606.jpg,0.6163,Anormal,Anormal
Colpo_617.jpg,0.7562,Anormal,Normal
Colpo_625.jpg,0.4076,Normal,Normal
Colpo_626.jpg,0.6115,Anormal,Normal
Colpo_627.jpg,0.4673,Anormal,Normal
Colpo_628.jpg,0.5257,Anormal,Anormal
Colpo_629.jpg,0.3974,Normal,Normal
Colpo_630.jpg,0.5046,Anormal,Anormal
Colpo_631.jpg,0.7844,Anormal,Anormal
Colpo_635.jpg,0.2321,Normal,Anormal
Colpo_636.jpg,0.6397,Anormal,Anormal
Colpo_637.jpg,0.2857,Normal,Anormal
Colpo_646.jpg,0.2996,Normal,Anormal
Colpo_650.jpg,0.1255,Normal,Normal
Colpo_654.jpg,0.5106,Anormal,Normal
Colpo_661.jpg,0.4669,Anormal,Anormal
Colpo_664.jpg,0.4028,Normal,Normal
Colpo_669.jpg,0.4954,Anormal,Anormal
Colpo_670.jpg,0.6664,Anormal,Anormal
Colpo_672.jpg,0.5408,Anormal,Anormal
Colpo_675.jpg,0.6015,Anormal,Anormal
Colpo_679.jpg,0.5524,Anormal,Anormal
Colpo_682.jpg,0.4828,Anormal,Anormal
Colpo_689.jpg,0.2597,Normal,Anormal
Colpo_690.jpg,0.1331,Normal,Normal
Colpo_692.jpg,0.4502,Anormal,Anormal
Colpo_694.jpg,0.3266,Normal,Normal
Colpo_695.jpg,0.5227,Anormal,Normal
Colpo_697.jpg,0.1995,Normal,Normal
Colpo_706.jpg,0.1777,Normal,Anormal
Colpo_711.jpg,0.1337,Normal,Normal
Colpo_715.jpg,0.0954,Normal,Normal
Colpo_721.jpg,0.4921,Anormal,Anormal
Colpo_728.jpg,0.535,Anormal,Normal
Colpo_731.jpg,0.5043,Anormal,Anormal
Colpo_733.jpg,0.4424,Anormal,Normal
Colpo_734.jpg,0.6234,Anormal,Normal
Colpo_735.jpg,0.6365,Anormal,Anormal
Colpo_736.jpg,0.21,Normal,Normal
Colpo_737.jpg,0.546,Anormal,Normal
Colpo_740.jpg,0.534,Anormal,Normal
Colpo_742.jpg,0.3394,Normal,Normal
Colpo_746.jpg,0.4602,Anormal,Normal
Colpo_747.jpg,0.3204,Normal,Normal
Colpo_750.jpg,0.6008,Anormal,Normal
Colpo_752.jpg,0.6398,Anormal,Normal
Colpo_755.jpg,0.2701,Normal,Normal
Colpo_757.jpg,0.6503,Anormal,Anormal
Colpo_766.jpg,0.4364,Anormal,Anormal
Colpo_774.jpg,0.5998,Anormal,Anormal
Colpo_776.jpg,0.482,Anormal,Anormal
Colpo_778.jpg,0.3785,Normal,Normal
Colpo_780.jpg,0.6045,Anormal,Anormal
Colpo_782.jpg,0.5447,Anormal,Anormal
Colpo_784.jpg,0.4062,Normal,Normal
Colpo_788.jpg,0.4786,Anormal,Normal
Colpo_796.jpg,0.3832,Normal,Normal
Colpo_799.jpg,0.38,Normal,Normal
Colpo_800.jpg,0.6942,Anormal,Anormal
Colpo_801.jpg,0.2126,Normal,Normal
Colpo_803.jpg,0.3981,Normal,Normal
Colpo_806.jpg,0.172,Normal,Anormal
Colpo_811.jpg,0.1791,Normal,Normal
Colpo_812.jpg,0.2867,Normal,Anormal
Colpo_818.jpg,0.5539,Anormal,Normal
Colpo_820.jpg,0.4005,Normal,Anormal
Colpo_825.jpg,0.682,Anormal,Normal
Colpo_828.jpg,0.5682,Anormal,Normal
Colpo_835.jpg,0.3253,Normal,Normal
Colpo_839.jpg,0.1935,Normal,Anormal
Colpo_840.jpg,0.4519,Anormal,Anormal
Colpo_845.jpg,0.7222,Anormal,Anormal
Colpo_848.jpg,0.3467,Normal,Normal
Colpo_853.jpg,0.1642,Normal,Normal
Colpo_864.jpg,0.2216,Normal,Normal
Colpo_866.jpg,0.4919,Anormal,Anormal
Colpo_869.jpg,0.4977,Anormal,Anormal
Colpo_870.jpg,0.7381,Anormal,Normal
Colpo_872.jpg,0.5332,Anormal,Anormal
Colpo_benign_0.jpg,0.5418,Anormal,Anormal
Colpo_benign_10.jpg,0.4432,Anormal,Anormal
Colpo_benign_1013.jpg,0.7375,Anormal,Normal
Colpo_benign_1014.jpg,0.653,Anormal,Anormal
Colpo_benign_1019.jpg,0.5359,Anormal,Normal
Colpo_benign_102.jpg,0.6472,Anormal,Anormal
Colpo_benign_1023.jpg,0.48,Anormal,Anormal
Colpo_benign_1024.jpg,0.5873,Anormal,Anormal
Colpo_benign_1026.jpg,0.4655,Anormal,Anormal
Colpo_benign_1027.jpg,0.3442,Normal,Anormal
Colpo_benign_1033.jpg,0.6149,Anormal,Normal
Colpo_benign_104.jpg,0.7367,Anormal,Anormal
Colpo_benign_1056.jpg,0.6544,Anormal,Anormal
Colpo_benign_1059.jpg,0.2841,Normal,Normal
Colpo_benign_1061.jpg,0.4302,Anormal,Anormal
Colpo_benign_1070.jpg,0.5919,Anormal,Anormal
Colpo_benign_1071.jpg,0.3195,Normal,Normal
Colpo_benign_1077.jpg,0.329,Normal,Anormal
Colpo_benign_109.jpg,0.3302,Normal,Anormal
Colpo_benign_1093.jpg,0.3318,Normal,Normal
Colpo_benign_1100.jpg,0.5725,Anormal,Anormal
Colpo_benign_1105.jpg,0.5613,Anormal,Anormal
Colpo_benign_1123.jpg,0.8665,Anormal,Anormal
Colpo_benign_1134.jpg,0.2534,Normal,Normal
Colpo_benign_1136.jpg,0.8887,Anormal,Anormal
Colpo_benign_1139.jpg,0.7309,Anormal,Anormal
Colpo_benign_1154.jpg,0.6247,Anormal,Normal
Colpo_benign_1161.jpg,0.6187,Anormal,Normal
Colpo_benign_1168.jpg,0.727,Anormal,Anormal
Colpo_benign_1174.jpg,0.4569,Anormal,Anormal
Colpo_benign_1179.jpg,0.4371,Anormal,Anormal
Colpo_benign_1190.jpg,0.2921,Normal,Anormal
Colpo_benign_1194.jpg,0.7276,Anormal,Anormal
Colpo_benign_1199.jpg,0.2463,Normal,Anormal
Colpo_benign_12.jpg,0.458,Anormal,Normal
Colpo_benign_1202.jpg,0.6865,Anormal,Normal
Colpo_benign_1204.jpg,0.6006,Anormal,Normal
Colpo_benign_1220.jpg,0.7862,Anormal,Anormal
Colpo_benign_1223.jpg,0.7675,Anormal,Anormal
Colpo_benign_1226.jpg,0.6559,Anormal,Anormal
Colpo_benign_1229.jpg,0.4293,Anormal,Anormal
Colpo_benign_1230.jpg,0.6954,Anormal,Anormal
Colpo_benign_1239.jpg,0.611,Anormal,Anormal
Colpo_benign_1251.jpg,0.844,Anormal,Anormal
Colpo_benign_1273.jpg,0.4994,Anormal,Anormal
Colpo_benign_1274.jpg,0.6074,Anormal,Anormal
Colpo_benign_1281.jpg,0.6833,Anormal,Anormal
Colpo_benign_1285.jpg,0.5541,Anormal,Normal
Colpo_benign_1288.jpg,0.4242,Anormal,Anormal
Colpo_benign_1289.jpg,0.5502,Anormal,Anormal
Colpo_benign_129.jpg,0.7127,Anormal,Normal
Colpo_benign_13.jpg,0.4353,Anormal,Anormal
Colpo_benign_1308.jpg,0.8316,Anormal,Normal
Colpo_benign_1314.jpg,0.5514,Anormal,Normal
Colpo_benign_1320.jpg,0.3901,Normal,Normal
Colpo_benign_1336.jpg,0.5423,Anormal,Normal
Colpo_benign_1344.jpg,0.2988,Normal,Normal
Colpo_benign_1346.jpg,0.4418,Anormal,Anormal
Colpo_benign_1370.jpg,0.5442,Anormal,Anormal
Colpo_benign_138.jpg,0.6061,Anormal,Anormal
Colpo_benign_1384.jpg,0.5793,Anormal,Anormal
Colpo_benign_1389.jpg,0.896,Anormal,Normal
Colpo_benign_139.jpg,0.5966,Anormal,Normal
Colpo_benign_1390.jpg,0.6201,Anormal,Anormal
Colpo_benign_1393.jpg,0.4557,Anormal,Anormal
Colpo_benign_14.jpg,0.8057,Anormal,Anormal
Colpo_benign_1414.jpg,0.723,Anormal,Anormal
Colpo_benign_142.jpg,0.483,Anormal,Anormal
Colpo_benign_1422.jpg,0.6867,Anormal,Anormal
Colpo_benign_1427.jpg,0.2499,Normal,Normal
Colpo_benign_1430.jpg,0.7157,Anormal,Anormal
Colpo_benign_1437.jpg,0.4939,Anormal,Anormal
Colpo_benign_144.jpg,0.4214,Anormal,Anormal
Colpo_benign_1464.jpg,0.4416,Anormal,Anormal
Colpo_benign_1468.jpg,0.3275,Normal,Normal
Colpo_benign_1473.jpg,0.4538,Anormal,Anormal
Colpo_benign_148.jpg,0.7523,Anormal,Anormal
Colpo_benign_160.jpg,0.4818,Anormal,Normal
Colpo_benign_171.jpg,0.3989,Normal,Normal
Colpo_benign_176.jpg,0.6571,Anormal,Anormal
Colpo_benign_180.jpg,0.7884,Anormal,Anormal
Colpo_benign_181.jpg,0.2295,Normal,Normal
Colpo_benign_191.jpg,0.4537,Anormal,Anormal
Colpo_benign_201.jpg,0.9057,Anormal,Anormal
Colpo_benign_205.jpg,0.8779,Anormal,Anormal
Colpo_benign_208.jpg,0.7145,Anormal,Anormal
Colpo_benign_215.jpg,0.8014,Anormal,Anormal
Colpo_benign_229.jpg,0.2866,Normal,Normal
Colpo_benign_237.jpg,0.1859,Normal,Anormal
Colpo_benign_239.jpg,0.7311,Anormal,Anormal
Colpo_benign_245.jpg,0.5798,Anormal,Anormal
Colpo_benign_254.jpg,0.8323,Anormal,Normal
Colpo_benign_262.jpg,0.6788,Anormal,Normal
Colpo_benign_281.jpg,0.4094,Normal,Normal
Colpo_benign_294.jpg,0.5066,Anormal,Anormal
Colpo_benign_298.jpg,0.2751,Normal,Anormal
Colpo_benign_306.jpg,0.8201,Anormal,Normal
Colpo_benign_308.jpg,0.2321,Normal,Anormal
Colpo_benign_311.jpg,0.4939,Anormal,Normal
Colpo_benign_333.jpg,0.7174,Anormal,Normal
Colpo_benign_334.jpg,0.7383,Anormal,Normal
Colpo_benign_338.jpg,0.7014,Anormal,Normal
Colpo_benign_34.jpg,0.5713,Anormal,Anormal
Colpo_benign_346.jpg,0.4128,Normal,Normal
Colpo_benign_349.jpg,0.6393,Anormal,Normal
Colpo_benign_35.jpg,0.447,Anormal,Normal
Colpo_benign_356.jpg,0.423,Anormal,Anormal
Colpo_benign_376.jpg,0.5052,Anormal,Anormal
Colpo_benign_379.jpg,0.3273,Normal,Anormal
Colpo_benign_383.jpg,0.5847,Anormal,Anormal
Colpo_benign_384.jpg,0.6957,Anormal,Normal
Colpo_benign_387.jpg,0.4734,Anormal,Anormal
Colpo_benign_396.jpg,0.3661,Normal,Anormal
Colpo_benign_401.jpg,0.7266,Anormal,Anormal
Colpo_benign_416.jpg,0.6796,Anormal,Anormal
Colpo_benign_421.jpg,0.4265,Anormal,Anormal
Colpo_benign_425.jpg,0.6954,Anormal,Anormal
Colpo_benign_441.jpg,0.5983,Anormal,Normal
Colpo_benign_446.jpg,0.4357,Anormal,Anormal
Colpo_benign_47.jpg,0.7259,Anormal,Anormal
Colpo_benign_470.jpg,0.7986,Anormal,Anormal
Colpo_benign_471.jpg,0.6753,Anormal,Anormal
Colpo_benign_478.jpg,0.6566,Anormal,Normal
Colpo_benign_48.jpg,0.7718,Anormal,Anormal
Colpo_benign_481.jpg,0.9031,Anormal,Normal
Colpo_benign_484.jpg,0.8228,Anormal,Anormal
Colpo_benign_513.jpg,0.5454,Anormal,Normal
Colpo_benign_516.jpg,0.6227,Anormal,Normal
Colpo_benign_518.jpg,0.5997,Anormal,Anormal
Colpo_benign_531.jpg,0.4598,Anormal,Anormal
Colpo_benign_532.jpg,0.3188,Normal,Normal
Colpo_benign_536.jpg,0.1284,Normal,Normal
Colpo_benign_55.jpg,0.7858,Anormal,Anormal
Colpo_benign_550.jpg,0.5205,Anormal,Anormal
Colpo_benign_551.jpg,0.6606,Anormal,Anormal
Colpo_benign_553.jpg,0.4153,Normal,Anormal
Colpo_benign_558.jpg,0.57,Anormal,Anormal
Colpo_benign_560.jpg,0.3798,Normal,Normal
Colpo_benign_562.jpg,0.2431,Normal,Normal
Colpo_benign_57.jpg,0.384,Normal,Anormal
Colpo_benign_576.jpg,0.8159,Anormal,Anormal
Colpo_benign_578.jpg,0.6044,Anormal,Anormal
Colpo_benign_579.jpg,0.5337,Anormal,Normal
Colpo_benign_580.jpg,0.4608,Anormal,Anormal
Colpo_benign_582.jpg,0.6855,Anormal,Anormal
Colpo_benign_583.jpg,0.2584,Normal,Normal
Colpo_benign_593.jpg,0.5424,Anormal,Normal
Colpo_benign_596.jpg,0.4477,Anormal,Normal
Colpo_benign_605.jpg,0.3441,Normal,Anormal
Colpo_benign_620.jpg,0.3606,Normal,Normal
Colpo_benign_623.jpg,0.5811,Anormal,Anormal
Colpo_benign_624.jpg,0.6351,Anormal,Normal
Colpo_benign_645.jpg,0.8005,Anormal,Normal
Colpo_benign_649.jpg,0.8323,Anormal,Anormal
Colpo_benign_653.jpg,0.5419,Anormal,Anormal
Colpo_benign_660.jpg,0.2688,Normal,Anormal
Colpo_benign_663.jpg,0.543,Anormal,Anormal
Colpo_benign_667.jpg,0.6764,Anormal,Anormal
Colpo_benign_668.jpg,0.5512,Anormal,Normal
Colpo_benign_677.jpg,0.1616,Normal,Normal
Colpo_benign_7.jpg,0.7539,Anormal,Anormal
Colpo_benign_700.jpg,0.6711,Anormal,Anormal
Colpo_benign_710.jpg,0.2144,Normal,Normal
Colpo_benign_713.jpg,0.6991,Anormal,Normal
Colpo_benign_725.jpg,0.5344,Anormal,Anormal
Colpo_benign_732.jpg,0.6984,Anormal,Anormal
Colpo_benign_739.jpg,0.6214,Anormal,Anormal
Colpo_benign_745.jpg,0.6933,Anormal,Normal
Colpo_benign_759.jpg,0.4241,Anormal,Anormal
Colpo_benign_763.jpg,0.4119,Normal,Normal
Colpo_benign_764.jpg,0.4583,Anormal,Normal
Colpo_benign_765.jpg,0.7054,Anormal,Anormal
Colpo_benign_769.jpg,0.3336,Normal,Anormal
Colpo_benign_779.jpg,0.8043,Anormal,Anormal
Colpo_benign_783.jpg,0.4863,Anormal,Anormal
Colpo_benign_787.jpg,0.2365,Normal,Normal
Colpo_benign_791.jpg,0.4986,Anormal,Anormal
Colpo_benign_802.jpg,0.6003,Anormal,Anormal
Colpo_benign_809.jpg,0.4176,Normal,Normal
Colpo_benign_81.jpg,0.8858,Anormal,Normal
Colpo_benign_810.jpg,0.3929,Normal,Normal
Colpo_benign_817.jpg,0.5211,Anormal,Normal
Colpo_benign_821.jpg,0.8745,Anormal,Anormal
Colpo_benign_833.jpg,0.3368,Normal,Normal
Colpo_benign_836.jpg,0.6864,Anormal,Normal
Colpo_benign_842.jpg,0.6873,Anormal,Normal
Colpo_benign_855.jpg,0.3916,Normal,Anormal
Colpo_benign_879.jpg,0.8633,Anormal,Anormal
Colpo_benign_880.jpg,0.4177,Normal,Normal
Colpo_benign_887.jpg,0.3402,Normal,Normal
Colpo_benign_890.jpg,0.4531,Anormal,Normal
Colpo_benign_895.jpg,0.6588,Anormal,Anormal
Colpo_benign_901.jpg,0.4797,Anormal,Anormal
Colpo_benign_908.jpg,0.4543,Anormal,Anormal
Colpo_benign_917.jpg,0.689,Anormal,Anormal
Colpo_benign_918.jpg,0.4833,Anormal,Anormal
Colpo_benign_920.jpg,0.6364,Anormal,Normal
Colpo_benign_921.jpg,0.848,Anormal,Anormal
Colpo_benign_928.jpg,0.7409,Anormal,Anormal
Colpo_benign_930.jpg,0.5377,Anormal,Normal
Colpo_benign_96.jpg,0.416,Normal,Normal
Colpo_benign_965.jpg,0.5976,Anormal,Anormal
Colpo_benign_972.jpg,0.5412,Anormal,Normal
Colpo_benign_977.jpg,0.6648,Anormal,Anormal
Colpo_benign_984.jpg,0.2822,Normal,Normal
Colpo_benign_991.jpg,0.5487,Anormal,Anormal
